Name_Point,Latitude,Longitud,Habitat,Elevation,Slope,Distance to Edge,Number_tree_species,Tree_basal_area,Number_tree_individuals,Height_tallest_tree,Average_Canopy_Height,SE_canopy_height,Average_canopy_density,SE_canopy_density
PaBHF07,8.80541,-82.387998,Forest,2013,100,40,8,50,28,18,10.4375,2.871504086,91.29,3.90
PaBHF06,8.807901,-82.394251,Forest,1750,97.5,40,9,25,10,23.5,15.75,1.322875656,88.38,2.72
PaBHSC01,8.824319,-82.457333,Sun,1574,91.5,50,4,2,6,14,2.6,4.241331028,28.32,31.94
PaBHSC02,8.822304,-82.456162,Sun,1519,100.5,40,2,4,0,18,0,0,8.22,16.89
PaBHSC03,8.820029,-82.457373,Sun,1497,88,50,7,3,8,14,1,3,14.54,21.06
PaBHSC04,8.81788,-82.457374,Sun,1458,88.5,50,0,2,0,0,0,0,0.16,0.00
PaBHF08,8.811988,-82.396157,Forest,1732,106,100,10,51,15,23,19.16666667,2.121320344,83.49,5.16
PaBHF05,8.811042,-82.398207,Forest,1609,90.5,60,9,75,9,29.5,7.6875,5.147381442,88.07,3.86
PaBHSh07,8.820616,-82.463118,Shade,1533,97,>200,5,3,3,17.5,4,3.472111109,43.40,34.25
PaBHSh06,8.818079,-82.462947,Shade,1515,95,>200,3,2,14,10.5,4,3.472111109,60.58,24.05
PaBHSh09,8.817419,-82.48541,Shade,1878,87,60,5,2,11,20.5,8.833333333,6.853223086,74.58,8.25
PaBLF01,8.786224,-82.410721,Forest,1603,106,50,3,15,4,11.5,4.125,2.839454173,75.43,29.39
PaBLSh01,8.786104,-82.411683,Shade,1544,103.5,50,3,2,10,10,4,3.851406669,41.14,34.47
PaBLSC02,8.786137,-82.414336,Sun,1390,86.5,100,3,6,4,13.5,3.85,6.385965515,38.38,35.78
PaBLSC01,8.784269,-82.413019,Sun,1397,100,50,2,,2,10,2.45,4.284662569,29.12,36.27
PaBHSC09,8.821721,-82.483758,Sun,1801,105,60,3,3,3,13,3.4,4.433458645,25.85,26.55
PaBHSC08,8.822918,-82.486135,Sun,1843,97,70,4,20,10,4,3.7,2.311805451,46.93,21.20
PaBHF04,8.824952,-82.495358,Forest,1921,111,>200,14,60,11,21.5,16.3,5.43241301,95.87,1.25
PaBHSh05,8.8228126,-82.493958,Shade,1981,96.5,40,6,78,17,25.5,6.277777778,6.031744726,83.36,9.52
PaBHF10,8.818379,-82.499801,Forest,2218,103,110,5,5,6,22.5,11.61111111,9.29643002,65.68,20.86
PaBHF09,8.8179818,-82.4983538,Forest,2191,103.5,>200,7,100,15,22.5,13.05,6.24699928,66.80,10.56
PaBLF04,8.794833,-82.410912,Forest,1763,101,>200,6,60,25,20.5,14.05,3.66249763,79.17,5.65
PaBLF07,8.791021,-82.409564,Forest,1678,96,60,5,75,10,24,11.11111111,4.998610918,76.63,7.03
PaBLF09,8.792404,-82.414306,Forest,1648,93.5,>200,5,90,10,22.5,13.38888889,4.998610918,85.80,4.09
PaBLSh07,8.779792,-82.405567,Shade,1611,100.5,40,5,9,6,14.5,5.45,5.29910894,49.79,19.46
PaBLSC03,8.80964,-82.431158,Sun,1296,97.5,50,1,0,6,5,0.9,1.523883927,22.70,18.35
PaBLSh03,8.798742,-82.443445,Shade,1308,105,50,11,3,12,17,4.111111111,6.24888879,61.70,29.63
PaBLF02,8.799098,-82.447031,Forest,1378,103,70,10,30,6,19,9.5,6.661456297,87.21,5.83
PaBLSh02,8.801358,-82.446702,Shade,1494,104.5,40,7,45,19,20,12.1875,3.514637758,86.14,4.52
PaBHSh08,8.818264,-82.487419,Shade,1920,105.5,50,3,4,18,17.5,6.25,5.716690962,73.92,9.57
PaBHF03,8.820696,-82.489188,Forest,1824,100,>200,7,80,9,16.5,3.35,5.217758139,86.14,4.02
PaBHF02,8.820045,-82.491503,Forest,1835,98,>200,6,70,9,20,18.7,6.494442068,88.30,3.30
PaBLF05,8.819087,-82.482312,Forest,1752,94.5,50,8,65,18,22,12.7,8.505553741,90.95,2.88
PaBLSh05,8.781671,-82.404324,Shade,1668,100.5,90,5,17,5,13.5,2.2,4.237399622,62.69,11.53
PaBLF03,8.783695,-82.401987,Forest,1732,96,100,7,90,26,20,12.1,2.59058123,91.29,2.83
PaBLSh04,8.781143,-82.400564,Shade,1683,104,50,7,5,11,14,3.4,4.593473631,39.13,18.27
PaBLSh08,8.779463,-82.40125,Shade,1620,100.5,80,4,3,11,17,6.6,6.270743355,58.92,13.23
PaBLSh06,8.779637,-82.403206,Shade,1636,102,40,5,8,9,15,3,5.416025603,53.98,19.43
PaBHSC05,8.814698,-82.451938,Sun,1465,100.5,50,3,0,4,18,0.5,1.08012345,26.76,25.38
PaBHSh01,8.813169,-82.453794,Shade,1452,103,60,5,1,3,13.5,0,0,22.99,20.36
PaBHF01,8.812669,-82.450675,Forest,1421,98,40,10,80,17,23,9.6875,6.562542517,89.57,2.19
PaBHSC07,8.807705,-82.449294,Sun,1391,109.5,>200,0,0,0,0,0,0,11.68,16.01
PaBHSC06,8.809044,-82.447515,Sun,1483,95,50,1,4,1,7,1.611111111,3.199392303,17.29,23.96
PaBHSh02,8.812865,-82.461167,Shade,1372,91,60,6,5,3,15.5,2.214285714,2.855654374,39.11,18.49
PaBHSh03,8.811662,-82.459075,Shade,1415,98,100,4,3,7,13.5,3.555555556,5.547772326,64.77,20.90
PaBHSh04,8.814996,-82.460608,Shade,1481,92.5,>200,5,3,10,11.5,3.6,3.99861087,66.72,20.34
PaBLSC04,8.773815,-82.407194,Sun,1469,102,80,3,12,3,17,3.05,2.420399416,32.30,16.34
PaBLSC05,8.772046,-82.408598,Sun,1457,88,130,5,2,4,12,0,0,21.38,25.11
PaBLSC06,8.772612,-82.410834,Sun,1465,97,>200,5,3,3,14,3.15,5.281256164,17.48,25.22
PaBLSC07,8.771174,-82.412636,Sun,1441,96.5,130,4,3,4,16.5,3.75,6.272736422,12.09,15.52
PaBLF06,8.789285,-82.407358,Forest,1633,105,60,8,40,16,17,11.92857143,1.33630621,91.60,2.69
PaBLF08,8.792535,-82.412108,Forest,1700,103.5,140,7,60,15,19,12.45,2.966947552,84.45,2.08
PaRLSC04,8.877706,-82.76066,Sun,1446,106,190,2,1,3,9.5,1,3.16227766,16.64,20.27
PaRLSC03,8.877711,-82.757987,Sun,1469,105.5,>200,2,1,3,14,0.95,3.004163777,16.64,25.55
PaRLSC02,8.877643,-82.755663,Sun,1512,99.5,60,5,6,2,10,3.1,5.02106673,36.95,32.43
PaRLSC01,8.879801,-82.757204,Sun,1487,99.5,120,2,3,3,11,0.4,1.264911064,13.55,11.28
PaRHSC05,8.882114,-82.756381,Sun,1495,100.5,60,4,15,4,13,0,0,15.50,17.26
PaRLSC06,8.870583,-82.775615,Sun,1308,94.5,90,2,0,4,9,1.9,4.115013163,21.38,24.95
PaRLSh06,8.87175,-82.773679,Shade,1350,96,70,5,6,12,23.5,11.95,6.609967221,85.26,5.30
PaRLSC05,8.874426,-82.772606,Sun,1362,106,40,3,3,1,24,4.55,8.135826121,17.42,25.72
PaRLSh05,8.875516,-82.770156,Shade,1376,103.5,40,4,5,6,15.5,3.8,6.236986452,48.21,30.22
PaRLSh04,8.87396,-82.766836,Shade,1395,94,80,9,6,9,17.5,0.9,2.846049894,40.88,21.26
PaRLF09,8.873913,-82.763989,Forest,1412,103.5,70,11,130,18,23.5,12.35,5.916314544,92.93,2.56
PaRLSh03,8.875169,-82.764776,Shade,1426,102.5,70,7,2,11,16,2.4,5.146735751,34.48,23.85
PaRLF01,8.858833,-82.74285,Forest,1489,96.5,80,10,130,22,20.5,11.55,4.232480229,87.91,4.30
PaRLF02,8.860733,-82.741416,Forest,1564,97,90,8,100,16,22,13.6,3.849963925,92.88,0.76
PaRLF03,8.862907,-82.742688,Forest,1522,99.5,50,7,55,17,30,14.2,7.33787738,91.00,3.01
PaRLF04,8.865902,-82.7422,Forest,1598,103,70,8,95,22,24.5,11.72222222,3.571686499,92.28,3.82
PaRLF05,8.865151,-82.739868,Forest,1708,100,100,6,85,22,25,16.2,3.713339318,90.90,5.31
PaRLF06,8.862607,-82.740121,Forest,1682,99,>200,6,120,23,20,12.9,3.878716855,94.51,2.64
PaRHSC02,8.884583,-82.754535,Sun,1511,98,>200,1,0,2,24.5,1.15,3.636619309,6.63,8.90
PaRHSC01,8.886176,-82.752635,Sun,1537,103.5,>200,1,3,1,14.5,0,0,5.54,8.97
PaRHSC04,8.885366,-82.759673,Sun,1486,96,130,1,0,2,15,0,0,6.04,7.29
PaRHF01,8.889565,-82.752007,Forest,1627,99.5,100,6,60,17,25.5,14.25,6.224949799,88.25,2.81
PaRHF02,8.891698,-82.751388,Forest,1730,102,>200,5,100,25,23,11.3,2.964606026,89.47,3.68
PaRHF03,8.893992,-82.75093,Forest,1816,107.5,160,10,70,17,23,14.1,3.963724399,86.58,3.64
PaRHF05,8.895886,-82.749644,Forest,1889,92,150,4,80,14,15,12.75,0.935414347,83.44,5.58
PaRHSC03,8.887265,-82.758362,Sun,1497,101,70,3,0,6,18,1.85,5.850213671,9.42,9.65
PaRHSh03,8.887063,-82.756181,Shade,1522,99,70,10,3,13,20,1,3.16227766,66.59,11.45
PaRLSh01,8.864334,-82.745143,Shade,1492,104.5,100,5,4,5,28,2.15,6.798896969,32.06,21.70
PaRLF07,8.85895,-82.746496,Forest,1510,99.5,50,13,70,10,22,10,6.568322247,87.05,3.74
PaRHSh06,8.89941,-82.72962,Shade,1901,101,80,9,4,15,24,10.3,9.687334228,76.94,9.05
PaRHSh05,8.900942,-82.733126,Shade,1848,106.5,90,4,0,8,5.5,0.95,2.006240265,28.58,29.33
PaRHF07,8.898438,-82.725577,Forest,1964,108,60,11,65,20,41,13.8,10.01998004,86.58,3.47
PaRHSh07,8.900214,-82.727306,Shade,1932,105.5,60,4,25,6,32,2.85,3.109573032,61.26,22.41
PaRHF06,8.899785,-82.735058,Forest,1799,81.5,70,12,120,23,31,13.85714286,9.973775137,91.47,2.40
PaRHF08,8.906941,-82.734887,Forest,1872,104.5,100,14,90,31,23.5,10.7,9.897249899,90.15,2.77
PaRHF09,8.907069,-82.731258,Forest,1884,111.5,>200,12,70,25,30,17.875,6.429563416,88.20,2.83
PaRHF10,8.906968,-82.726717,Forest,1910,104.5,>200,8,110,21,21.5,16,2.98142397,89.11,3.13
PaRHF11,8.909771,-82.725689,Forest,1953,101.5,60,7,50,32,26,16.14285714,6.094494002,89.29,1.90
PaRHSh01,8.903078,-82.739089,Shade,1773,103,40,7,0,12,26,5.625,8.052284503,50.44,17.14
PaRHSh04,8.902954,-82.741652,Shade,1772,95.5,40,6,5,13,18.5,2.833333333,6.072478901,29.07,25.62
PaRLSh07,8.855556,-82.757452,Shade,1391,104,100,5,5,12,25,3.3,8.028421735,55.18,25.77
PaRLSC08,8.853719,-82.759514,Sun,1377,100,60,1,0,2,5,0.5,1.58113883,3.51,10.07
PaRLSh08,8.853577,-82.761562,Shade,1324,99.5,60,6,1,18,23,1.95,4.387165625,44.85,18.16
PaRHF04,8.884367,-82.7617,Forest,1473,105.5,60,8,150,17,20,13.83333333,5.973901573,92.20,2.79
PaRLSC07,8.884867,-82.763433,Sun,1464,99,60,1,12,2,17,0,0,6.30,10.22
PaRHSC08,8.884102,-82.750893,Sun,1540,94,50,0,0,0,0,0,0,10.53,15.22
PaRHSC06,8.882068,-82.750183,Sun,1616,108.5,80,4,18,4,15,0.9,1.523883927,18.93,28.01
PaRHSC07,8.881779,-82.746603,Sun,1653,92,100,3,0,3,12,0.75,2.121320344,12.04,7.51
PaRLSh02,8.876371,-82.762914,Shade,1447,94.5,50,10,1,15,21,1.5,4.74341649,68.67,16.26
PaRLF08,8.874912,-82.762455,Forest,1428,104,60,15,70,32,22.5,10.6,5.414999744,93.94,1.27
PaRHSh02,8.8884,-82.752283,Shade,1595,95,40,7,4,11,26,9.75,7.379588968,84.95,6.13
PaHHSh03,8.653033,-82.218683,Shade,1020,106,40,12,3,8,19.5,2.611111111,6.470016315,51.02,35.42
PaHLSh04,8.654209,-82.230349,Shade,868,96,50,7,7,10,10,2.25,3.895510236,50.65,31.12
PaHHSh04,8.652247,-82.220909,Shade,1001,97,40,12,8,13,18,5,3.905124838,58.14,24.12
PaHHF02,8.671411,-82.218511,Forest,1305,102.5,50,12,100,18,23,9.75,4.991659711,88.20,1.90
PaHHSh05,8.669573,-82.217922,Shade,1209,99.5,40,7,3,4,14,4.7,5.718391382,67.24,22.92
PaHHF03,8.675481,-82.212908,Forest,1370,108,>200,15,80,22,21,13.5,5.891883036,86.77,1.90
PaHHF06,8.674305,-82.21492,Forest,1439,100.5,>200,12,200,10,18.5,12,2.863564213,81.98,9.27
PaHHF05,8.673986,-82.21719,Forest,1387,89,>200,8,100,24,20.5,12.625,2.688710967,84.61,5.41
PaHHF04,8.673351,-82.219378,Forest,1275,107,60,5,130,10,20.5,7.5,4.669047012,89.24,2.77
PaHHF01,8.656817,-82.2151,Forest,1149,91,160,6,120,9,17.5,11.1,2.776888747,85.96,3.71
PaHHSh02,8.653757,-82.216932,Shade,1015,108,40,7,8,3,19.5,3.277777778,6.339908867,39.76,25.53
PaHHSh01,8.666308,-82.215766,Shade,1186,101,70,7,15,5,12.5,4.916666667,3.292668624,47.35,28.69
PaHLSC01,8.64803,-82.211452,Sun,1176,98,50,4,2,4,24,1.4,4.427188724,13.89,15.72
PaHLF01,8.662742,-82.225515,Forest,964,92.5,60,5,200,6,20,12.44444444,3.066394915,85.54,6.47
PaHLSh02,8.660887,-82.225299,Shade,941,105,40,8,20,4,21,8.9375,7.022603811,59.28,32.85
PaHLSh01,8.661899,-82.223145,Shade,975,88,20,9,12,7,20,3.25,6.164414003,68.12,14.96
PaHLSh03,8.658997,-82.226502,Shade,879,102,30,5,17,8,17,3.25,5.970163913,50.76,18.09
PaHLF03,8.671076,-82.230332,Forest,1001,91.5,40,5,110,7,13,8.833333333,4.238710496,86.27,3.63
PaHLSh06,8.665108,-82.235667,Shade,741,95,40,4,25,7,15.5,4.7,3.259175083,47.69,21.30
PaHLF02,8.667223,-82.233781,Forest,781,93,40,7,160,8,13,7.2,5.917018769,58.01,36.26
PaHLSh05,8.668881,-82.231168,Shade,885,98,50,8,17,12,19.5,6.666666667,6.314005596,48.86,19.80
PaHLF04,8.670354,-82.233717,Forest,858,104,40,8,120,6,22.5,8,4.086563348,86.51,6.61
PaHLSh07,8.669552,-82.235544,Shade,796,104,50,6,6,8,18.5,7.7,8.300602388,56.50,17.00
PaHHF07,8.707282,-82.233586,Forest,1248,100.5,70,8,90,4,14,5.75,4.193248542,86.56,2.70
PaHHF08,8.707768,-82.235963,Forest,1287,104,>200,6,60,3,14,4.7,4.424364361,85.31,4.53
PaHHF09,8.708308,-82.238546,Forest,1375,92,>200,7,90,7,21.5,4.75,6.717514421,85.78,5.04
PaHHF10,8.708425,-82.240981,Forest,1405,90,>200,5,85,7,13,9.666666667,3.628590176,87.31,4.47
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
